,Astro,Endo,Micro,Oligo,PVALE,SST,Smc,eL2/3,eL4,eL5,eL6
x34y50,0.14830452349139936,0.132924756690249,0.0201228497120701,0.0,0.0,0.2209081404291721,0.0,0.0,0.0,0.12127985205188657,0.3564598776252229
x534y50,0.6991040210004801,0.0,0.0,0.0,0.09869178767599882,0.0,0.03684458761586938,0.034201155653560696,0.06874019436090495,0.03321560913619053,0.029202644556995665
x1034y50,0.5684440963487297,0.0,0.05737863549587134,0.0,0.01716684461752798,0.0,0.0,0.11997335378423266,0.06522211427028657,0.11330609394153075,0.05850886154182122
x1534y50,0.7178217589277868,0.0,0.0,0.0,0.04446931245129968,0.04069942926298399,0.17012821750867713,0.0,0.0,0.0,0.026881281849252394
x2034y50,0.880693342551745,0.0,0.0,0.0,0.0,0.0,0.002918735192496769,0.07795480207478232,0.0,0.0,0.03843312018097578
x3034y50,0.030808148407254723,0.015818784486571015,0.3351041259219844,0.0,0.03477456233662973,0.4115634365573284,0.0,0.0,0.09396432066678562,0.051432775086769564,0.02653384653667652
x34y550,0.05167139452730294,0.035229805939928166,0.026675198045662315,0.685987116922623,0.0755919369033635,0.04161296002241786,0.0,0.0651491525901032,0.01808243504859895,0.0,0.0
x534y550,0.03524991280823658,0.0,0.0,0.0,0.5626622893254234,0.4020877978663399,0.0,0.0,0.0,0.0,0.0
x1534y550,0.0,0.0,0.05950443588211517,0.0,0.0,0.5577176262783585,0.013092932797212097,0.10024584151110541,0.012091886047820305,0.2573472774833885,0.0
x2534y550,0.5709068898522159,0.0,0.13516114645911959,0.0,0.0,0.22606393934755972,0.0,0.0396352419445333,0.0,0.0,0.02823278239657145
x4534y550,0.6670658003649782,0.0,0.0,0.0,0.18964411329570924,0.008989637527797025,0.016404281142013446,0.04158422856102157,0.046722119421514566,0.0,0.02958981968696593
x5534y550,0.3676735006551661,0.0,0.03669161416609141,0.0,0.0,0.370884975407511,0.16278288334005628,0.0,0.0,0.06196702643117543,0.0
x6034y550,0.009920597110272565,0.0,0.7309486409900073,0.0,0.0,0.0958442726199018,0.007643752655961526,0.0,0.0,0.15564273662385672,0.0
x7034y550,0.054082744180931105,0.007099597828182058,0.2829398634672537,0.23178491499146062,0.0,0.025281563408337124,0.0,0.07984859053162341,0.0,0.26025423913743656,0.05870848645477547
