,EPL-IN,GC,M/TC,OSNs,PGC
16.918x16.996,0,0.987645072,0.012354928,0,0
18.017x17.034,0,0,0.250500628,0.046072885,0.703426487
20.075x17.059,0,0,0.118165788,0.881834212,0
18.979x17.065,0,0,0.106407799,0.893592201,0
21.937x16.967,0,0,1,0,0
20.899x17.015,0,0,0.317189727,0.024381972,0.658428301
24.121x17.055,0,0.397555866,0.602444134,0,0
23.122x17.085,0,1,0,0,0
25.068x16.996,0,0,0.832790933,0,0.167209067
26.035x16.991,0,0,0.097659764,0.43418248,0.468157756
26.987x16.997,0.093654851,0,0.093511473,0.706936016,0.10589766
27.948x16.969,0,0,0.10503424,0.839934023,0.055031737
9.868x17.084,0,0,0.409092919,0.398143543,0.192763538
9.004x17.028,0.112683779,0.109119681,0.271641428,0.506555112,0
12.074x17.04,0,0,0.07908337,0.342548299,0.57836833
10.908x16.974,0,0.411776699,0.193314836,0.394908465,0
13.045x17.149,0,0,0.511269097,0,0.488730903
14.014x17.063,0,0.381809951,0.42725759,0.190932459,0
15.011x17.051,0,1,0,0,0
16.003x17.048,0,0.984791445,0.015208555,0,0
15.076x19.996,0,0.758328696,0.064997258,0.176674046,0
15.063x19.016,0,1,0,0,0
15.019x18.024,0,0.964299968,0.035700032,0,0
15.932x18.0,0,1,0,0,0
15.893x20.047,0,0.909624044,0.090375956,0,0
15.936x19.021,0,0.887039675,0.112960325,0,0
12.973x18.014,0,0,0.680475932,0,0.319524068
14.07x18.032,0,0.308094289,0.691905711,0,0
13.059x20.044,0,0.919120307,0,0.080879693,0
14.013x19.054,0,0.421385562,0.578614438,0,0
14.004x20.024,0,0.938565471,0.061434529,0,0
13.061x19.072,0,0.185192236,0.711362278,0,0.103445487
13.969x21.05,0,0.99382733,0.00617267,0,0
14.069x21.943,0,0.889289692,0,0.110710308,0
13.058x22.014,0,0.886389815,0.113610185,0,0
13.014x20.919,0,0.773823506,0.226176494,0,0
15.89x21.016,0,0.911973993,0,0.088026007,0
15.084x21.071,0,0.856058134,0.013718273,0.130223593,0
15.051x21.998,0,0.85587309,0.071715801,0.07241111,0
15.996x22.102,0,0.681842788,0.137799614,0.180357598,0
12.08x19.06,0,0,0.746523835,0,0.253476165
12.121x18.058,0,0,0.084565581,0.077902243,0.837532176
12.092x20.032,0,0.295794096,0.704205904,0,0
10.896x18.992,0,0,0.114871719,0.885128281,0
10.877x17.97,0,0.052003508,0,0.947996492,0
10.868x20.032,0.177063024,0,0.07039376,0,0.752543215
9.959x20.044,0,0.103106918,0.253605875,0.101725624,0.541561582
9.918x18.981,0,0.307814361,0.013184883,0.679000756,0
9.023x19.044,0,0,0.199083906,0.733403007,0.067513087
9.018x20.048,0,0,0.027801333,0.972198667,0
9.899x17.997,0,0.161238784,0.258553602,0.580207613,0
9.049x18.018,0,0.242437596,0.288959087,0.468603317,0
9.068x20.979,0,0,0,0.521914729,0.478085271
9.906x20.97,0,0,0.119200548,0,0.880799452
9.966x21.951,0,0,0.446581068,0.05353718,0.499881752
9.059x22.014,0,0,0.214609927,0.089809046,0.695581027
12.131x21.968,0,1,0,0,0
12.073x21.045,0,0,0.367686292,0.288745218,0.34356849
10.868x20.971,0,0,0.483585316,0.096349978,0.420064707
10.903x21.945,0,0,0.692406881,0.124350938,0.183242181
10.899x23.91,0,0.132378596,0.867621404,0,0
12.153x24.01,0,0.967738008,0,0.032261992,0
12.115x22.986,0,1,0,0,0
10.857x22.897,0,0,1,0,0
9.03x23.949,0,0,0.041132701,0,0.958867299
9.056x22.94,0,0,0.268247765,0,0.731752235
9.966x23.953,0,0.131688085,0.868311915,0,0
9.999x22.935,0,0.243848532,0.533475939,0,0.222675529
9.074x24.935,0,0.253059816,0.077751103,0.039749009,0.629440073
9.951x24.909,0,0.091181075,0.605627177,0,0.303191748
12.123x25.002,0,1,0,0,0
10.86x24.947,0,0.134758969,0.497896897,0.083351264,0.283992869
15.949x22.955,0,0.943091505,0.056908495,0,0
15.98x23.961,0,0.80245217,0.16124133,0.0363065,0
15.009x22.966,0,1,0,0,0
15.073x23.973,0,0.657049011,0.342950989,0,0
13.048x23.951,0,0.816637415,0.183362585,0,0
13.067x22.915,0,0.929918499,0.070081501,0,0
14.05x23.965,0,0.461373344,0.104405759,0.259247659,0.174973238
14.048x22.95,0,0.831924784,0.027680222,0.140394993,0
13.111x24.919,0.022492885,0.977507115,5.35033E-11,0,0
14.085x24.905,0,0.952031606,0.047968394,0,0
15.033x24.886,0,0.767234511,0.191044932,0.041720557,0
15.953x24.959,0,0.853831454,0.146168546,0,0
29.058x18.046,0,0.211930219,0.253878512,0.534191269,0
29.077x18.972,0,0.073861051,0.116712319,0.751357593,0.058069036
29.042x20.088,0,0,0.023812677,0.892692302,0.083495021
28.971x20.971,0,0,0.047382671,0.813032084,0.139585246
28.989x21.969,0,0,0.124285875,0.501563364,0.374150761
27.011x20.052,0,0.099391074,0.085442825,0.195735565,0.619430536
26.98x18.983,0,0,0.123157282,0.547360512,0.329482206
26.993x17.966,0,0,0.013158639,0.986841361,0
27.979x17.991,0,0,0.122829153,0.830411804,0.046759043
28.011x18.987,0,0,0.097276086,0.902723914,0
27.995x20.017,0,0.023430052,0,0.976569948,0
25.06x19.024,0,0,0.780669409,0.219330591,0
25.062x20.007,0,0.426610835,0.443013451,0.010797081,0.119578633
26.027x20.023,0,0,0.125227724,0.126348006,0.748424269
26.064x17.981,0.154014518,0,0.06163213,0.0616746,0.722678751
25.044x18.022,0,0.325458613,0.446822559,0.05192674,0.175792088
26.071x18.994,0,0.154234563,0.034612086,0.027846555,0.783306795
26.111x21.979,0,0,0.897497687,0,0.102502313
25.055x21.994,0,0.876278182,0.048607876,0.075113942,0
26.076x20.965,0,0,0.50006647,0.207236596,0.292696935
25.04x21.01,0,0.252578445,0.747421555,0,0
27.937x20.97,0,0,0.12098935,0.273588219,0.605422431
27.038x20.951,0,0,0.391218621,0.236785232,0.371996147
26.991x21.958,0,0.208940178,0.644687223,0,0.146372599
27.97x21.947,0,0,0.112517045,0.129695904,0.757787051
27.977x22.897,0,0,1,0,0
28.0x23.902,0,0,0.735359774,0.043218367,0.221421858
27.012x22.908,0,0,1,0,0
26.993x23.896,0,0.135346555,0.864653445,0,0
26.03x23.935,0,0.985865689,0.014134311,0,0
26.072x22.884,0,0.968007722,0.031992278,0,0
25.107x22.896,0,1,0,0,0
25.119x23.921,0,1,0,0,0
25.013x24.806,0,1,0,0,0
26.159x24.845,0,1,0,0,0
27.976x24.882,0,0,0.878141042,0.121858958,0
27.031x24.865,0,0,1,0,0
28.98x23.89,0,0,0.09279541,0,0.90720459
28.994x22.861,0,0,0.062699453,0,0.937300547
29.007x24.906,0,0,0.105630883,0.300839904,0.593529213
23.159x20.027,0,0.884109607,0.070130231,0.045760162,0
23.1x19.036,0,0.702312678,0.085252929,0.212434393,0
24.124x19.029,0,0.809443411,0.067541916,0.123014673,0
24.122x18.025,0,1,0,0,0
24.096x20.049,0,1,0,0,0
23.114x18.019,0,1,0,0,0
21.919x17.952,0,0.435450777,0.52220101,0.042348213,0
20.975x20.036,0,0.088688242,0.911311758,0,0
